src_origin_id,dst_origin_id,edge_type
59979087,8037069,2
4449259,4574185,2
68920491,4293435,2
94794415,73257134,2
52519746,73818897,2
51252932,31385488,2
85634252,84051388,2
93520137,46695055,2
95826133,45335172,2
37187658,50250153,2
27221222,83527038,2
11362907,57303434,2
18729173,55610373,2
73825960,72866661,2
41293120,46750376,2
79841776,51310197,2
37532641,98005269,2
71830144,53630767,2
58713277,83832488,2
29848328,27866384,2
46145472,40228913,2
8963040,47071518,2
77566275,45499241,2
27047919,20688731,2
72661267,47322095,2
13036784,48945237,2
98423772,71087673,2
99431405,78128030,2
6902281,2490822,2
46333399,46725166,2
51223342,74345801,2
78080024,90233535,2
83827776,23490241,2
83282296,39376211,2
85859342,8693754,2
84802060,88233505,2
14746998,32627895,2
99099551,58433227,2
76671007,3074228,2
11300062,54765901,2
6539683,6344277,2
63559877,11841039,2
70383408,90430454,2
71428421,3355211,2
54942642,18047370,2
76100399,45274356,2
94120065,88524690,2
58433227,81310739,2
68089076,94658761,2
78010500,37556663,2
38415243,31868927,2
52926870,3043561,2
27402171,23384883,2
79670402,40695972,2
20714438,54574136,2
92523951,79670402,2
88677902,67010076,2
14355256,38455192,2
90959556,13420322,2
91846905,13721129,2
66779712,60922370,2
65133803,74301887,2
8710793,18956374,2
75033688,26561160,2
89660514,68775273,2
14130343,9013426,2
27028477,85626932,2
96300127,19686554,2
74073030,73099558,2
26555355,49151534,2
6344277,58713277,2
29450849,27402171,2
99099551,95554445,2
76100399,46695055,2
53208998,9820833,2
87689366,73953635,2
2361129,37421444,2
68607030,95153062,2
92523951,47030957,2
78134743,13857148,2
62073330,8681781,2
48043921,17287080,2
69931260,97561064,2
69236877,39992385,2
73825960,23383243,2
88608944,57454466,2
11782869,27565620,2
44597564,94352667,2
99250304,62073330,2
70971988,46274912,2
5984696,76415424,2
62002370,72986438,2
68118235,81605408,2
96007668,83718079,2
98623703,54044477,2
40380082,87912003,2
8710793,78200169,2
53208998,68917540,2
95437743,91611215,2
1356835,79229286,2
47816357,2079460,2
33451035,38308060,2
45167728,88963563,2
52884794,61229605,2
49738747,40089677,2
40228913,1368680,2
11841039,4434952,2
80397737,40380082,2
82594062,30414554,2
15960857,49078377,2
88608944,30426367,2
74540377,28252053,2
7077999,19686554,2
13422367,27800418,2
55852776,8383150,2
30414554,57057530,2
97354792,51372304,2
73458571,60870059,2
2938645,67181841,2
7519652,89524471,2
20153226,75085287,2
3074228,28164398,2
39202072,14398967,2
92010362,26555355,2
2322309,69987535,2
85626932,67802809,2
90233535,42365909,2
86295256,11001171,2
45277950,87689366,2
66961566,4836298,2
83827776,16384480,2
89524471,26949505,2
58073310,66447833,2
73099558,4725174,2
13210892,10797208,2
43673731,53630767,2
62425525,71428421,2
40228913,39992385,2
98571925,74834033,2
64196311,58073310,2
90233535,44591337,2
27402171,99250304,2
62073330,87912003,2
42907477,57619318,2
84051388,53208998,2
1195942,56904407,2
2253877,59222463,2
10234798,14398967,2
34297417,27800418,2
58496287,55566923,2
91883290,13296659,2
74776829,40430147,2
2253877,56626757,2
59071361,63784743,2
18192833,14355256,2
6518014,12968253,2
97258118,10941305,2
22653104,77905676,2
48983647,61296415,2
4449259,79364590,2
39202072,32231430,2
53348312,68089076,2
25579174,86652557,2
95184348,35048202,2
64196311,90357232,2
4449259,13422367,2
81310739,95463441,2
77109152,18192833,2
88524690,88101462,2
51393446,91858045,2
6518014,68089076,2
78128030,72824209,2
18979483,96770974,2
9820833,31184430,2
9901689,11841039,2
42907477,89851872,2
29547242,6539683,2
17055521,39342639,2
88101462,40380082,2
27755228,4520873,2
32627895,34452965,2
56581181,18893070,2
92523951,2082967,2
25620224,46333399,2
40515932,45030044,2
8934676,31577392,2
68466466,98831516,2
20323232,59222463,2
36527641,54765901,2
21115640,83282296,2
56011104,48983647,2
90430454,86821120,2
44166847,2938645,2
3074228,71500220,2
52564440,66447833,2
99351939,86504213,2
2411084,95184348,2
51252932,28485269,2
2588939,69987535,2
87427494,99483905,2
32009498,37798408,2
5984696,93590592,2
37784701,6310965,2
79841776,9034827,2
26321046,91453235,2
88981662,36110397,2
98280332,4725174,2
40515932,45990138,2
56581181,18192833,2
59979087,66779712,2
4674558,22987690,2
85859342,20688731,2
43856074,27712783,2
72741122,2015515,2
25637186,22987690,2
40430147,60362229,2
79362409,7166745,2
66655833,49224563,2
44962731,25327758,2
44166847,15868038,2
54869247,77738881,2
49941591,43231809,2
29942286,94794415,2
49819075,24244207,2
13721129,39376211,2
97271167,27507043,2
40159475,56581181,2
39374992,23745026,2
40089677,65639044,2
95184348,41343948,2
95599888,31107120,2
68005345,67775043,2
68005345,99483905,2
16384919,99720713,2
18979483,73818897,2
57849437,8383150,2
53990165,15566006,2
52669852,72883533,2
2079460,52782485,2
13422367,65688446,2
68089076,86888137,2
7166745,2079460,2
79378362,76576897,2
20756767,95153062,2
34834363,18443315,2
5910888,10557084,2
2082967,1208580,2
94352667,48357163,2
39992385,55741106,2
53073540,23818251,2
66779712,25116789,2
81019816,2530370,2
50980172,86143897,2
38474399,67726424,2
69825660,18764772,2
36638392,86652557,2
77440365,3293181,2
24244207,66077234,2
88981662,1208580,2
2060106,79364590,2
25116789,66793671,2
5944102,45277950,2
38056000,98280332,2
63176449,11539379,2
97561337,58496287,2
71919802,36547107,2
20756767,93520137,2
86888137,58336122,2
28245948,51223342,2
47816357,72661267,2
93777472,74834033,2
76671007,77220873,2
9901689,15941972,2
94443498,85859342,2
15292487,74834033,2
61962881,13420322,2
64464013,46695055,2
3293181,45839247,2
55881752,5873920,2
94352667,13966957,2
13976828,52300434,2
36110397,62002370,2
39952079,52564440,2
56202252,28485269,2
15177236,76863896,2
96376171,49532085,2
91483642,69987535,2
77566275,27047919,2
22917596,38474399,2
27565620,62225706,2
95599888,78080024,2
44077335,62325005,2
79229286,72659566,2
51223342,72208118,2
2967861,71456361,2
91833240,20688731,2
75085287,61039156,2
36674503,13685033,2
3043561,3838367,2
3293181,51234426,2
88233505,47898875,2
65771857,7658303,2
29307751,55182740,2
56227637,26996372,2
4545244,48098723,2
17287080,47699636,2
74776829,33220064,2
79229286,41103028,2
37502990,58383160,2
44597564,52736884,2
13966957,83527038,2
85506287,94666103,2
74345801,19335029,2
88404888,1194755,2
51703877,5248334,2
49532085,81769175,2
83718079,4294049,2
17237660,90959556,2
52051399,36193280,2
90213016,30296202,2
78010500,34815842,2
3074228,27047919,2
48328879,60296550,2
96770974,51252932,2
19469488,47603926,2
78100062,61204358,2
66655833,70580769,2
23869190,76415424,2
53990165,18192833,2
32231430,94698023,2
4574185,2082967,2
35911711,2361129,2
20098891,89524471,2
10403480,76990275,2
97258118,45030044,2
47497170,26749403,2
26984970,81951877,2
