src_origin_id,dst_origin_id,edge_type,jine1,jine2,jine3,jine4
8175831,14946516,3,90,119,292,361
4473097,56227637,3,59,147,252,364
84288291,87169484,3,32,116,256,382
47694675,57899435,3,76,187,213,335
55156021,30426367,3,45,162,270,385
85859342,20139115,3,4,142,211,322
56581181,25116789,3,10,129,289,366
74537695,71637063,3,97,156,233,378
66077234,79274490,3,64,116,288,318
48043921,79318025,3,70,129,276,350
51393446,97561064,3,3,197,276,396
77109152,49151534,3,24,102,251,326
30296202,71637063,3,88,190,220,378
28202536,26561160,3,48,108,292,310
11894572,15159568,3,46,142,217,354
75002527,73943821,3,95,184,235,364
94698023,95451477,3,95,104,253,370
64464013,11894572,3,58,174,299,395
5910888,95599888,3,49,128,203,328
12723760,14792297,3,68,136,269,394
88981662,47071518,3,45,131,242,395
99351939,55251756,3,56,188,235,373
43731767,68775273,3,34,160,280,362
1303155,31664255,3,16,154,254,320
67645135,80229649,3,74,199,297,393
62508360,86821120,3,82,108,275,379
13036784,45499241,3,97,135,231,389
62225706,34297417,3,24,196,225,345
18764772,88317586,3,50,102,295,358
37980652,49505243,3,93,122,229,369
1197918,20688731,3,86,132,227,302
21086364,65771857,3,23,176,272,308
58340233,36141023,3,48,183,220,316
5750662,91483642,3,29,167,296,393
69987535,13210892,3,5,113,224,399
84672707,77109152,3,27,188,279,364
2938645,75085287,3,87,170,235,305
59979087,53990165,3,87,180,264,330
50405260,18956374,3,24,140,212,387
34644971,11852755,3,49,140,271,380
57619318,43422077,3,98,177,296,307
48587723,99521999,3,93,195,218,374
91157005,47030957,3,50,195,274,349
53208998,69236877,3,28,141,271,319
14812650,8037069,3,63,146,266,323
20756767,99676093,3,34,129,260,328
58340233,58477116,3,34,161,260,310
53943819,39992385,3,50,148,255,354
13588140,39992385,3,4,137,243,323
88677902,31824718,3,67,146,239,315
52564440,19066394,3,51,130,253,311
86821120,99521999,3,19,189,270,350
31303766,33679470,3,36,174,289,337
2015515,20714438,3,48,154,256,301
27800418,5690467,3,79,161,295,327
73598248,54453934,3,62,146,294,384
35312721,31501038,3,21,122,282,392
4294049,78128030,3,9,154,270,381
18956374,21109584,3,7,138,203,360
51234426,51223342,3,3,194,212,338
4293435,62295681,3,33,106,238,318
36141023,37980652,3,23,110,240,353
34097118,23490241,3,14,157,299,374
25248144,94953815,3,3,129,276,398
67454945,68330823,3,28,135,259,371
36858623,4634419,3,44,131,240,372
76622964,4473097,3,33,129,208,389
69398472,76863896,3,13,110,236,354
51703877,98831516,3,38,145,295,383
37532641,24460567,3,25,184,267,329
14355256,55182740,3,44,188,299,345
24908625,48587723,3,53,143,288,395
27410436,57619318,3,63,199,264,325
22473229,72883533,3,70,106,268,384
15868038,71637063,3,3,158,281,310
18764772,59222463,3,91,153,208,348
61204358,79002309,3,69,125,257,339
1194755,40515932,3,67,112,256,342
82316203,27047919,3,23,179,229,317
36638392,58383160,3,78,127,295,374
2588939,44077335,3,55,119,299,315
18770728,19686554,3,30,120,229,396
22987690,95912131,3,41,193,259,341
73943821,91811609,3,94,180,257,380
39952079,73422138,3,84,140,269,394
9820833,35833182,3,73,121,218,327
27507043,88963563,3,67,149,293,336
93508628,9519342,3,1,182,265,323
91238301,15960857,3,96,130,242,385
28252053,75028875,3,78,125,293,381
86143897,18203025,3,24,128,203,395
15960857,28164398,3,14,164,204,363
56389689,66180684,3,67,170,200,382
77738881,49738747,3,51,167,283,314
77570634,28622226,3,95,167,277,363
24241514,52884794,3,78,113,214,363
73353746,25717661,3,89,152,246,399
60870059,15159568,3,84,141,259,301
37097757,46780709,3,7,197,218,395
13599980,2361129,3,12,129,282,315
2411084,90233535,3,79,163,280,380
14398967,23745026,3,21,140,271,388
1368680,15868038,3,66,137,280,337
74345801,34321551,3,65,186,202,322
66159459,29715000,3,46,124,249,353
36903596,2060106,3,35,167,207,371
57701748,84578254,3,11,191,265,392
39202072,72866661,3,5,119,228,326
13382034,1303155,3,41,194,281,330
44166847,79002309,3,62,153,205,392
34452965,49819075,3,84,183,274,391
47816357,7854492,3,62,153,286,328
14519056,14037535,3,8,113,215,386
5630479,46274912,3,29,105,218,335
37113338,99521999,3,73,187,201,374
10403480,75033688,3,69,181,249,363
18667655,84288291,3,48,190,247,387
40454923,31303766,3,3,136,275,339
13599980,38301746,3,57,133,225,395
82080429,41432282,3,43,132,262,348
46750376,86504213,3,96,154,256,360
70610490,80566825,3,9,164,283,376
76576897,87427494,3,83,148,273,313
22517280,43673731,3,30,181,250,383
55741106,60296550,3,51,159,298,379
83827776,3074228,3,25,118,261,360
37798408,7733802,3,2,141,275,368
93918643,86532794,3,45,110,287,337
92523951,48983647,3,82,161,296,344
37980652,48983647,3,3,136,285,311
90959556,83220631,3,91,186,230,365
69942708,34321551,3,35,187,259,346
5630479,55182740,3,49,147,290,360
53845671,5873920,3,70,104,242,394
2082967,36495345,3,82,183,287,354
34423766,57514371,3,55,107,211,369
2015515,27028477,3,10,158,268,308
72866661,86198845,3,20,198,216,379
13210892,5873920,3,26,122,238,357
2411084,77440365,3,2,111,247,364
27028477,53748402,3,16,111,201,368
80889253,77566275,3,75,118,214,324
71500220,47380519,3,70,193,229,331
48328879,41451464,3,23,133,252,312
66779712,19351851,3,92,125,266,323
69987535,1303155,3,85,191,240,350
27649656,62693492,3,14,187,208,380
43673731,13857148,3,40,192,207,365
84474217,73696441,3,64,183,216,345
34815842,45030044,3,17,196,290,386
35775748,27159196,3,92,180,212,371
98423772,50250153,3,91,110,211,314
18463157,53630767,3,63,190,250,360
40543553,9939980,3,87,149,238,355
50960045,19469488,3,5,153,203,304
9519342,89907535,3,68,140,282,346
16611799,40486866,3,44,159,275,360
27649656,24192935,3,53,134,277,364
46724148,77047788,3,7,195,228,375
18047370,61204358,3,16,166,271,374
55852776,37923579,3,6,170,215,333
38455192,74073030,3,80,165,222,302
99500546,34815842,3,56,116,243,387
40406738,33717332,3,85,178,221,348
21547462,49505243,3,33,160,266,338
51223342,13464414,3,27,153,268,306
20688731,46725166,3,64,182,215,327
18956374,31437775,3,68,161,206,373
76990275,11539379,3,98,132,271,355
86888137,48587723,3,55,133,213,300
4434952,93520137,3,42,167,206,376
37593271,73353746,3,18,166,236,368
30296202,52519746,3,73,190,251,391
21086364,92075168,3,75,109,240,344
62693492,47322095,3,22,153,206,308
47030957,62325005,3,1,139,221,359
9519342,20525355,3,9,132,287,327
31840240,51393446,3,60,190,274,393
78010500,55566923,3,14,109,220,358
94781198,2079460,3,95,143,254,318
