origin_id,int_fetaures,float_fetaures,node_label_0,node_label_1,id
5125489,"[94, 210]","[7.75003028894565, 687.4913727952168]",1,1,0
79364113,"[72, 265]","[4.947234765668654, 1192.0257425240652]",1,1,1
73107019,"[80, 213]","[8.931735387205725, 1581.4020891830394]",0,0,2
76844737,"[69, 254]","[4.91752437767527, 952.87631501277]",0,0,3
5457649,"[23, 294]","[7.523821229407282, 1345.7618291077938]",0,1,4
31931431,"[31, 296]","[4.882901683111939, 1875.2516784512734]",1,0,5
45470924,"[54, 207]","[5.4018279801564875, 1540.7313094574874]",0,1,6
30180443,"[43, 281]","[7.694609179410913, 647.5673911560477]",0,0,7
78238327,"[28, 250]","[6.481699019952561, 872.7823535919362]",1,1,8
42586513,"[35, 227]","[4.733068687464045, 1527.8715374025758]",1,1,9
32832267,"[33, 255]","[1.7206658913167883, 1106.7742000142061]",0,1,10
84017335,"[79, 299]","[1.5384193448100092, 47.96979305184168]",1,1,11
68696926,"[11, 207]","[0.41580973114106246, 912.4525723491497]",0,1,12
4739040,"[88, 258]","[8.332265413843231, 702.166291440935]",1,0,13
15231579,"[93, 222]","[2.2542473441809907, 1694.6209000583458]",1,0,14
32478869,"[68, 280]","[5.894520483861879, 572.4936981748767]",0,0,15
51102782,"[55, 202]","[2.883070307348783, 870.9668533329404]",0,0,16
79588916,"[37, 254]","[7.071931174955123, 818.7705595589589]",0,0,17
18329862,"[42, 269]","[0.09132252429084553, 1550.4580310463439]",1,1,18
63449869,"[48, 260]","[8.17600133577551, 94.16970384279466]",1,0,19
94801294,"[39, 240]","[2.2974902804235953, 308.9628225396328]",0,1,20
41610897,"[45, 257]","[6.277456291229377, 1044.227422370158]",1,1,21
21298084,"[43, 222]","[6.395088839868929, 1287.6313296699957]",0,1,22
66301010,"[87, 279]","[0.8008488514994028, 527.2564455824848]",0,0,23
80844005,"[49, 264]","[8.589830908043679, 792.4399133902125]",1,0,24
56453461,"[85, 261]","[1.4887525230529797, 1407.5166846878897]",0,0,25
45737431,"[53, 214]","[6.891952183661551, 1999.1167214775987]",1,1,26
31945008,"[10, 215]","[4.305267434540196, 1094.0506623927904]",0,0,27
98031892,"[36, 283]","[9.422335661178002, 1779.9263406919226]",1,1,28
74488859,"[88, 214]","[3.6818772482031994, 168.00176371294873]",0,0,29
